FISCAL YEAR,DEPARTMENT,PURPOSE,AMOUNT,FUNDING SOURCE
2026,Education,MS/HS Auditorium lecturn/sound system,40000,Free Cash
2026,Education,MS/HS Smart Board Lease 3rd Year,140000,Free Cash
2026,Education,Staff laptops,140000,Free Cash
2026,Education,Student information system replacement,120000,Free Cash
2026,Education,Oil tank vent,40000,Free Cash
2026,Education,Softball dugouts,30000,Free Cash
2026,Education,Rooftop HVAC units,100000,Free Cash
2026,Education,Spec ED Vehicle replacement,126000,Free Cash
2026,Education,Simonian Center Flooring,30000,Free Cash
2026,Fire,Feasibility Study for staffing levels,45000,Free Cash
2026,Fire,Station 2 generator,100000,Free Cash
2026,Fire,Replace Rescue 1,1000000,Free Cash
2026,Police,Vehicle Replacement,140000,Free Cash
2026,Police,Mobile Data Terminals,46000,Free Cash
2026,Highway,Cemetery stone repair,10000,Free Cash
2026,Highway,Tree removal,100000,Free Cash
2026,Highway,Roller,10000,Free Cash
2026,Town,Replace office furniture TM office,10000,Free Cash
2026,Town,Unity Park railing,9500,Free Cash
2026,Town,Tricentennial Park block walkways,20000,Free Cash
2026,Town,Update the Town's website,35000,Free Cash
2026,Town,Update the town bandstand,30000,Free Cash
2026,Town,Well replacement engineering,15000,Free Cash
2026,Town Clerk,Replace voting booths,5000,Free Cash
2026,Highway,Replace #3 vehicle,330000,Capital Stabilization Fund
2025,Education,ES/ELC Loading Dock,50000,Free Cash
2025,Education,Smart Board Lease 2nd Year,140000,Free Cash
2025,Education,RTU Upgrade/Replacement,75000,Free Cash
2025,Education,ES Band Entrance Doors,40000,Free Cash
2025,Education,MS/HS LED Sign,50000,Free Cash
2025,Education,Camera Equipment,10000,Free Cash
2025,Education,Replace Sand and Salt Spreader,8500,Free Cash
2025,Education,Replace Well #2 Pump,15000,Free Cash
2025,Education,Athletic Fields Upgrade,20000,Free Cash
2025,Fire,Turnout Gear Lockers,32000,Free Cash
2025,Fire,Deputy Vehicle,75000,Free Cash
2025,Police,Vehicle Replacement,125000,Free Cash
2025,Police,IT Upgrade,63000,Free Cash
2025,Highway,Replace H-17,85000,Free Cash
2025,Highway,Asphalt Hot Box,45000,Free Cash
2025,Town,LED Sign at Boston Road,50000,Free Cash
2025,Town,Elevator Upgrades,12000,Free Cash
2025,Assessors,Personal Property Revaluation,15000,Free Cash
2025,Cemetery,Howard Cemetery Expansion,130000,Cemetery General Care
2024,Education,MS/HS Roof Repair,75000,Free Cash
2024,Education,Smart Board Lease 1st Year,160000,Free Cash
2024,Education,Erate Grant 50% match,138000,Free Cash
2024,Education,ELC Condensor Replacement,25000,Free Cash
2024,Education,MS/HS Door Repairs,10000,Free Cash
2024,Education,Chrome Book Repair & Replacement,10000,Free Cash
2024,Education,ELC Carpet Replacement with Tile,25000,Free Cash
2024,Education,ELC/ES Underground Storage Tank Repair,10000,Free Cash
2024,Fire,Turnout Gear,113000,Free Cash
2024,Police,Vehicle Replacement,60000,Free Cash
2024,Police,Tasers,62000,Free Cash
2024,Highway,Replace H1,55000,Free Cash
2024,Highway,Replace Dump Truck #10,275000,Capital Stabilization Fund
2024,Highway,Garage Heater Replacement,35000,Free Cash
2024,Highway,Rehab Generator from Sewer Dept.,20000,Free Cash
2024,Town Clerk,Stanchions for Precincts 1 & 3,5500,Free Cash
2024,Council on Aging,Exterior Lighting for Senior Center,20000,Free Cash
2024,Town,Pave Rear Parking Lot,130000,Free Cash
2023,Education,ES & ELC parking lot,300000,Free Cash
2023,Education,Athletic bus,95000,Raise & Appropriate
2023,Education,Graphic Art computers,30000,Raise & Appropriate
2023,Education,Technology,10000,Raise & Appropriate
2023,Council on Aging,Emergency Shelter Generator,15000,Free Cash
2023,Fire,Station 2 parking lot,50000,Free Cash
2023,Police,Fiber for Wilkinsonville section of town,150000,Free Cash
2023,Police,Vehicle Replacement,110000,Raise & Appropriate
2023,Police,Portable Radios,26000,Free Cash
2023,Highway,Wheel loader,245000,Raise & Appropriate
2023,Highway,Replace H2,68000,Free Cash
2023,Planning,Tricentennial Park paving,30000,Free Cash
2023,Planning,Traffic Study - Burbank & Sibley Roads,30000,Free Cash
2023,Planning,MVP Grant Match,25000,Free Cash
2023,Transfer Station,Replace Motors,10000,Transfer Station Retained Earnings
2023,Sewer,Replace various sewer equipment ,15700,Sewer Retained Earnings
2023,Sewer,DEP required study of treatment plant,30000,Sewer Retained Earnings
2022,Education,Large chiller for ES,130000,Raise & Appropriate
2022,Education,Elementary library carpet,21000,Free Cash
2022,Highway,Tree removal,30000,Raise & Appropriate
2022,Town,Painting Town Hall,125000,Raise & Appropriate
2022,Town,Stevens Pond repair,20000,Free Cash
2022,Town,Roof hearst garage,5000,Free Cash
2022,Waters Farm,Seal roof,13000,Free Cash
2022,Education,Replace gym flooring ELC/ELE,70000,Free Cash
2022,Police,Vehicle Replacement,105000,Raise & Appropriate
2022,Police,"Fiber/radio, Whitins Rd sewer",120000,Free Cash
2022,Police,Additional portable radios,7000,Free Cash
2022,Education,Chrome Book Repair & Replacement,10000,Free Cash
2022,Education,Wastewater membrane,15000,Free Cash
2022,Education,MS/HS entrance doors,10000,Raise & Appropriate
2022,Education,Robotics lab,50000,Free Cash
2022,Town Clerk,Voting tabulators,20000,Free Cash
2022,Fire,Radio upgrade and equipment,150000,Free Cash
2022,Highway,Chip box,11000,Free Cash
2022,Highway,Sidewalk machine for plowing,100000,Free Cash
2022,Highway,Full radio system upgrade,210000,Free Cash
2022,Highway,Wheeled excavator,140000,Free Cash
2022,Town,Design septic system,30000,Free Cash
2022,Sewer,Various pump equipment & mixers,80000,Sewer Retained Earnings
2021,Education,Smart Boad Lease Purchase - Year 3,80000,Free Cash
2021,Education,Computer Equipment,60000,Free Cash
2021,Sewer,CWMP,17000,Sewer Retained Earnings
2021,Sewer,Transite Pipe Feasibility,50000,Sewer Reserve for Connection Fees
2021,Police,Hand guns,18000,Free Cash
2021,Police,Vehicle Replacement,112000,Free Cash
2021,Police,Solar for Carport,30000,Free Cash
2021,Fire,Renovate old Police Station,30000,Free Cash
2021,Highway,Highway Barn Windows,25000,Free Cash
2021,Highway,Highway Barn Roof,60000,Free Cash
2021,Fire,Replace Car 1,75000,Free Cash
2021,Town,Replace Library & Town Hall Doors,10000,Free Cash
2021,Town,Generators,20000,Free Cash
2021,Town,Replace Town Hall Computers,20000,Free Cash
2020,Education,ES Large Chiller,100000,Free Cash
2020,Education,HS Chiller Compressors,12000,Raise & Appropriate
2020,Education,ELC Oil Delivery System,14000,Raise & Appropriate
2020,Education,HS/MS KAIVAC Machines,10000,Raise & Appropriate
2020,Education,Asbestos Maintenance,25000,Raise & Appropriate
2020,Education,ES Rear Egress Repair,140000,Free Cash
2020,Education,Dump Truck Body,10000,Raise & Appropriate
2020,Education,Smart Board Lease Purchase - Year 2,80000,Raise & Appropriate
2020,Education,Wastewater Treatment Plant membranes cage,20000,Raise & Appropriate
2020,Education,Wastewater Treatment Plant Reznor Heaters,40000,Raise & Appropriate
2020,Education,Computer Equipment,70000,Raise & Appropriate
2020,Education,ELC Hot Water Tank,40000,Free Cash
2020,Education,ES Hot Water Tank,40000,Raise & Appropriate
2020,Police,Solar School Zone Signs,8000,Raise & Appropriate
2020,Police,Vehicle Replacement,80000,Raise & Appropriate
2020,Cemetery,Mower Replacement,13000,Cemetery General Care
2020,Sewer,Vehicle Replacement,25000,Sewer Retained Earnings
2020,Fire,Renovate old Police Station,30000,Raise & Appropriate
2020,Highway,Replace Dump Truck #12,210000,Debt Service
2020,Highway,Repave portion of Central Turnpike,600000,Debt Service
2020,Fire,Replace Engine #3,825000,Debt Service
2020,Town,Paint Town Hall,23480,Raise & Appropriate
2020,Town,Paint Town Hall,1520,Free Cash
2020,Town,Demolish Shaw Barn,10000,Raise & Appropriate
2020,Town,Shaw Farm Feasibility Study,15000,Raise & Appropriate
2019,Transfer Station,Building Repairs,15000,Transfer Station Retained Earnings
2019,Cemetery,Lawn Mower,15000,Cemetery General Care
2019,Education,ELC Oil Delivery System,17000,Free Cash
2019,Education,Wireless update - Erate Match,75000,Raise & Appropriate
2019,Education,ES Boiler Replacement,40000,Raise & Appropriate
2019,Education,ES Rear Egress Repair,40000,Raise & Appropriate
2019,Education,Sidewalk repair,30000,Free Cash
2019,Education,Smart Board Lease Purchase - Year 1,80000,Free Cash
2019,Education,Wastewater Treatment Plant membranes,17000,Free Cash
2019,Library,Sidewalk repair,45000,Free Cash
2019,Town,Goddard Lodge rehab,90000,Free Cash
2019,Town,Demolish Shaw Barn,25000,Raise & Appropriate
2019,Town,Gilmore Drive LED lights,75000,Raise & Appropriate
2019,Town,Old Police Station Feasibility Study,15000,Raise & Appropriate
2019,Fire,Forcible Entry Tools,70000,Raise & Appropriate
2019,Highway,Solar Stop Sign,10000,Free Cash
2019,Highway,Break room repairs,10000,Free Cash
2019,Highway,Heating System repair,10000,Free Cash
2019,Highway,Wood Chipper,60000,Raise & Appropriate
2018,Transfer Station,Container Replacement,7500,Transfer Station Retained Earnings
2018,Sewer,Truck replacement,50000,Sewer Retained Earnings
2018,Police,Vehicle Replacement,60000,Free Cash
2018,Police,AED's,10000,Free Cash
2018,Police,Mobile Data Terminals,9000,Free Cash
2018,Education,Building Security,20000,Free Cash
2018,Education,ELC Boiler,100000,Free Cash
2018,Education,Technology Computers,60000,Free Cash
2018,Education,ELC Sidewalk Repair,30000,Free Cash
2018,Education,Wastewater Treatment Plant Filters,33000,Free Cash
2018,Town,Cell Tower Repeater equipment,30000,Free Cash
2018,Town,Computer Server,8000,Free Cash
2018,Town,Telephones for Town Hall,18000,Free Cash
2018,Town,Shaw Farm Track Feasibility Study,34000,Free Cash
2018,Town,Selectmen Meeting Room Table,20000,Free Cash
2018,Town,Repair Waters Farm Chimney,50000,Free Cash
2018,Town,Town Hall Coupler Repair,25000,Free Cash
2018,Town,Unity Park Playground Equipment,10000,Free Cash
2018,Town,Veterans Field Sign & Equipment,10000,Free Cash
2018,Fire,Station 1 Garage Doors,14000,Free Cash
2018,Fire,Station 2 & 3 LED Lights,5000,Free Cash
2018,Fire,Forestry Vehicle Skid Unit,46000,Free Cash
2018,Highway,Truck with Plow,70000,Free Cash
2018,Town Clerk,Early Voting Equipment,5300,Free Cash
2018,Planning,Marion's Camp Interpretive Signs,8700,Free Cash
2018,Treasurer,Digitize Payroll Records,20000,Free Cash
2017,Transfer Station,Container Replacement,20000,Transfer Station Retained Earnings
2017,Police,Mobile Data Terminals,10000,Free Cash
2017,Police,Vehicle Replacement,75000,Free Cash
2017,Education,Building Security,30000,Free Cash
2017,Education,ES/ELC Driveway Repair,200000,Debt Service
2017,Education,Technology Computers,66000,Free Cash
2017,Education,Wheelchair Lift - ELC Auditorium,22000,Free Cash
2017,Education,Replace ES Cafeteria Cooler,40000,Free Cash
2017,Town,Rufus Putnam Roof,20000,Free Cash
2017,Town,Computer Equipment,15000,Free Cash
2017,Fire,Replace Forestry 1,90000,Free Cash
2017,Highway,Sander Body & Plow for Dump Truck #7,48000,Free Cash
2017,Highway,Dump Body Truck #16,18500,Free Cash
2017,Assessors,Cyclical Revaluation,180000,Free Cash
2016,Sewer,Replace Blackstone Street generator,42000,Sewer Retained Earnings
2016,Police,Radio replacement,6500,Free Cash
2016,Police,Vehicle Replacement,70000,Free Cash
2016,Education,Building Security,30000,Free Cash
2016,Education,Replace tennis courts,200000,Debt Service
2016,Education,Technology replacement,60000,Free Cash
2016,Fire,SCBA Equipment,76000,Free Cash
2016,Highway,Sander Body & Plow for Dump Truck #8,45000,Free Cash
2016,Town,Comprehensive Waste Management Plan,45000,Free Cash
2016,Town,Purchase street lights and install LED lights,109000,Free Cash
2015,Police,Station Video Recording System,6500,Free Cash
2015,Police,Vehicle Replacement,35000,Free Cash
2015,Highway,Two Sander/Spreader Units,40000,Debt Service
2015,Education,Building Security,40000,Overlay Reserve
2015,Education,Fire Alarm Radio Box,10000,Free Cash
2015,Education,Technology Computers,70000,Free Cash
2015,Fire,SCBA Equipment,80000,Free Cash
2015,Highway,4x4 Pickup with Plow,42000,Debt Service
2015,Education,Common Core Math Textbooks,40000,Free Cash
2015,Planning,Marions Camp - Water/Building Improvements,50000,Free Cash
2015,Town,LED Sensor Lights for Town Hall,10000,Free Cash
2015,Police,Police Station/Highway Facility Feasibility Study,50000,Free Cash
2015,Fire,Replace Engine 2,750000,Debt Service