Account Number,Description,2023 ACTUAL,2024 ACTUAL,2025 BUDGET,2026 BUDGET
010-113-57300,ACTUARIAL SERVICES,"5,500.00","4,425.00","5,000.00","5,000.00"
010-113-57900,ANNUAL AUDIT,"40,000.00","40,000.00","40,000.00","57,000.00"
010-114-52000,GENERAL EXPENSES,0.00,0.00,400.00,400.00
010-122-51111,"SALARY, ELECTED","6,200.00","6,200.00","6,200.00","6,200.00"
010-122-52400,REPAIR AND MAINT,105.00,257.00,300.00,300.00
010-122-53010,ADVERTISING,738.00,820.00,750.00,750.00
010-122-57100,IN STATE TRAVEL,0.00,0.00,50.00,50.00
010-122-57101,MEETINGS AND SEMINARS,0.00,150.00,200.00,200.00
010-122-57300,DUES AND SUBSCRIPTIONS,659.00,927.00,"1,200.00","1,200.00"
010-123-51110,SALARY,"189,625.00","194,366.00","199,224.00","204,205.00"
010-123-51120,WAGES EXECUTIVE ASSISTANT,"59,674.00","61,166.00","67,121.00","69,135.00"
010-123-51130,DEFERRED COMP CONTRIBUTION,"11,378.00","11,662.00","11,953.00","12,252.00"
010-123-51380,"WAGES, LONGEVITY",0.00,0.00,0.00,800.00
010-123-52000,GENERAL EXPENSES,0.00,193.00,200.00,200.00
010-123-53000,PROFESSIONAL AND TECHNICAL,430.00,565.00,750.00,750.00
010-123-53010,ADVERTISING,380.00,550.00,500.00,500.00
010-123-54200,OFFICE SUPPLIES,200.00,0.00,200.00,200.00
010-123-57101,MEETINGS AND SEMINARS,"1,987.00","2,090.00","2,900.00","2,900.00"
010-123-57300,DUES AND SUBSCRIPTIONS,"1,400.00","1,259.00","1,300.00","1,300.00"
010-131-52000,GENERAL EXPENSES,184.00,200.00,200.00,200.00
010-132-59610,TRANSFER TO OTHER DEPARTMENTS,0.00,0.00,"30,000.00","30,000.00"
010-135-51110,SALARY - ACCOUNTANT/FIN DIRECTOR,"78,009.00","93,300.00","96,099.00","98,982.00"
010-135-51130,"WAGES, ACCOUNTING ASSISTANT","5,574.00","5,949.00","6,274.00","6,462.00"
010-135-51380,LONGEVITY,0.00,0.00,0.00,"1,000.00"
010-135-52000,GENERAL EXPENSES,0.00,395.00,0.00,0.00
010-135-57100,IN STATE TRAVEL,0.00,0.00,"1,000.00","1,000.00"
010-135-57101,MEETINGS AND SEMINARS,334.00,"1,077.00","3,000.00","3,000.00"
010-135-57300,DUES AND SUBSCRIPTIONS,0.00,0.00,"1,000.00","1,000.00"
010-138-53000,PROFESSIONAL AND TECHNICAL,-4.00,0.00,0.00,0.00
010-138-53410,POSTAGE,"18,071.00","19,537.00","20,500.00","22,200.00"
010-138-54200,OFFICE SUPPLIES,"6,944.00","7,860.00","8,000.00","8,000.00"
010-138-54210,PRINTING,"1,015.00",0.00,"1,000.00","2,100.00"
010-138-54250,TAX BILL PROCESSING,"14,484.00","14,951.00","14,000.00","14,000.00"
010-138-54810,GASOLINE,"143,660.00","104,149.00","150,000.00","150,000.00"
010-138-57710,"REPAIR, EQUIP & FURN",980.00,911.00,"1,000.00","1,000.00"
010-138-57900,CONTRACT SERVICES,"11,237.00","12,877.00","10,000.00","10,000.00"
010-141-51111,"SALARY, BOARD","12,899.00","11,306.00","13,632.00","14,051.00"
010-141-51115,SALARY HEAD ASSESSOR,"83,785.00","84,050.00","86,571.00","89,168.00"
010-141-51120,"WAGES, FULL-TIME CLERICAL","36,806.00","38,244.00","45,573.00","46,837.00"
010-141-51130,"WAGES, PART-TIME CLERICAL","3,590.00","3,610.00","4,119.00","4,231.00"
010-141-53000,PROFESSIONAL AND TECHNICAL,"32,116.00","39,654.00","35,504.00","38,274.00"
010-141-54200,OFFICE SUPPLIES,884.00,"1,037.00",800.00,"1,000.00"
010-141-57101,MEETINGS AND SEMINARS,"1,286.00","1,824.00","2,500.00","4,500.00"
010-141-57300,DUES AND SUBSCRIPTIONS,372.00,372.00,375.00,472.00
010-141-57900,CONTRACT SERVICES,"2,479.00",0.00,0.00,0.00
010-145-51710,TAX TITLE EXPENSES,169.00,"1,276.00","10,000.00","10,000.00"
010-145-52000,GENERAL EXPENSES,0.00,32.00,0.00,0.00
010-145-53000,PROFESSIONAL AND TECHNICAL,"4,070.00","4,820.00","7,082.00","7,265.00"
010-145-53021,BORROWING FEES,"2,000.00","2,250.00","2,950.00","2,950.00"
010-146-51110,SALARY,"77,158.00","79,087.00","86,571.00","89,168.00"
010-146-51120,WAGES FULL TIME,"55,099.00","56,238.00","62,538.00","65,791.00"
010-146-53010,ADVERTISING,445.00,89.00,"2,200.00","2,200.00"
010-146-53020,RECORDING FEES,"2,205.00",0.00,"3,500.00","3,500.00"
010-146-57100,IN STATE TRAVEL,79.00,0.00,100.00,100.00
010-146-57101,MEETINGS AND SEMINARS,506.00,351.00,650.00,650.00
010-146-57300,DUES AND SUBSCRIPTIONS,75.00,75.00,120.00,150.00
010-147-51110,DEPT HEAD SALARY,"62,781.00","64,351.00","66,282.00","68,271.00"
010-147-51130,CLERK WAGES,0.00,0.00,"5,000.00","15,000.00"
010-147-53000,PROFESSIONAL AND TECHNICAL,"19,475.00","15,307.00","23,000.00","25,000.00"
010-151-53000,PROFESSIONAL AND TECHNICAL,"36,837.00","31,117.00","50,000.00","50,000.00"
010-152-51440,EDUCATIONAL BENEFIT,430.00,0.00,"1,500.00","1,500.00"
010-152-52000,GENERAL EXPENSES,"8,136.00","8,839.00","14,191.00","8,000.00"
010-152-53000,PROFESSIONAL AND TECHNICAL,"3,252.00","2,946.00","3,500.00","3,500.00"
010-152-53001,STAFF DEVELOPMENT,382.00,202.00,700.00,700.00
010-152-54210,POLICE CHIEF SEARCH,0.00,"5,790.00","15,000.00",0.00
010-155-51110,SALARY,"77,000.00","78,925.00","81,293.00","83,732.00"
010-155-52400,REPAIR AND MAINT,0.00,0.00,"5,000.00","5,000.00"
010-155-53000,SUPPORT AND PROGRAMMING,"45,167.00","57,944.00","60,500.00","60,500.00"
010-155-55800,OTHER SUPPLIES,213.00,255.00,250.00,250.00
010-155-57900,CONTRACT SERVICES,"30,175.00","24,578.00","20,000.00","20,000.00"
010-155-58700,REPLACEMENT EQUIPMENT,0.00,0.00,"2,000.00","2,000.00"
010-161-51110,SALARY,"77,581.00","79,521.00","86,571.00","89,168.00"
010-161-51140,"WAGES, PART-TIME","31,538.00","32,123.00","35,941.00","36,554.00"
010-161-51380,LONGEVITY,0.00,0.00,0.00,800.00
010-161-54210,PRINTING,"5,345.00","5,822.00","7,500.00","7,500.00"
010-161-57101,MEETINGS AND SEMINARS,0.00,0.00,100.00,100.00
010-161-57300,DUES AND SUBSCRIPTIONS,0.00,0.00,200.00,200.00
010-162-51111,"SALARY, ELECTED/BOARD","1,500.00","1,500.00","1,500.00","1,750.00"
010-162-51140,"WAGES, PART-TIME","8,141.00","9,750.00","15,000.00","6,000.00"
010-162-52000,GENERAL EXPENSES,438.00,"1,594.00","4,000.00","4,000.00"
010-162-52400,REPAIR AND MAINT,600.00,"1,500.00","2,000.00","2,000.00"
010-162-53000,PROFESSIONAL AND TECHNICAL,0.00,100.00,"2,000.00","2,000.00"
010-162-54210,PRINTING,"3,537.00","4,460.00","5,000.00","2,000.00"
010-171-51130,WAGES,"35,225.00","36,099.00","41,186.00","43,724.00"
010-171-52000,GENERAL EXPENSES,0.00,201.00,"5,000.00","5,000.00"
010-171-57101,MEETINGS AND SEMINARS,0.00,0.00,500.00,500.00
010-171-57300,DUES AND SUBSCRIPTIONS,643.00,653.00,653.00,680.00
010-172-52400,REPAIR AND MAINTENANCE,750.00,750.00,750.00,750.00
010-173-53000,PROFESSIONAL AND TECHNICAL,0.00,0.00,"6,000.00","6,000.00"
010-175-51110,"WAGES, FULL TIME","92,635.00","94,951.00","97,800.00","100,734.00"
010-175-51130,"WAGES, PART TIME","20,256.00","20,655.00","27,122.00","27,936.00"
010-175-51380,"WAGES, LONGEVITY",0.00,0.00,800.00,0.00
010-175-53000,PROFESSIONAL AND TECHNICAL,914.00,"2,000.00","2,000.00","2,500.00"
010-175-53001,PRINTING AND MAPPING,"2,088.00","1,934.00","2,450.00","2,450.00"
010-175-53010,PUBLIC OUTREACH/ADVERTISING,500.00,"1,321.00","1,300.00","1,300.00"
010-175-54200,OFFICE SUPPLIES,200.00,172.00,200.00,200.00
010-175-57100,IN STATE TRAVEL,144.00,106.00,150.00,150.00
010-175-57101,MEETINGS AND SEMINARS,"3,140.00",709.00,"3,250.00","3,250.00"
010-175-57300,DUES AND SUBSCRIPTIONS,386.00,520.00,520.00,520.00
010-176-53000,PROFESSIONAL AND TECHNICAL,0.00,0.00,200.00,200.00
010-176-57300,DUES AND SUBSCRIPTIONS,0.00,0.00,100.00,100.00
010-192-51120,"WAGES, CUSTODIAL AND MAINT.","10,000.00","10,000.00","10,000.00","10,300.00"
010-192-52000,GENERAL EXPENSES,"5,665.00",0.00,0.00,0.00
010-192-52100,ELECTRICITY,"31,768.00","25,321.00","32,000.00","32,000.00"
010-192-52110,HEATING,"14,332.00","9,216.00","14,000.00","14,000.00"
010-192-52400,REPAIR AND MAINT,"8,815.00","3,152.00","5,000.00","5,000.00"
010-192-53395,FIBER OPTIC MAINTENANCE,0.00,0.00,0.00,"6,000.00"
010-192-53400,TELEPHONE,"15,624.00","14,791.00","20,000.00","20,000.00"
010-192-53405,INTERNET,"30,194.00","30,507.00","28,500.00","28,500.00"
010-192-53410,POSTAGE,-487.00,0.00,0.00,0.00
010-192-54300,BUILDING REPAIR AND MAINT,"20,717.00","21,003.00","28,000.00","28,000.00"
010-192-55800,OTHER SUPPLIES,"3,713.00","3,714.00","3,000.00","3,000.00"
010-192-57900,CONTRACT SERVICES,"14,995.00","16,016.00","12,000.00","15,000.00"
010-192-58510,OFFICE EQUIP AND FURNITURE,977.00,956.00,"1,000.00","1,000.00"
010-192-58700,REPLACEMENT EQUIPMENT,"3,332.00","2,486.00","2,500.00","2,500.00"
010-195-54210,PRINTING,"2,181.00","1,990.00","2,500.00","2,500.00"
010-199-51120,DEPARTMENT HEAD,"82,817.00","78,707.00","87,434.00","90,057.00"
010-199-51130,"WAGES, ASSISTANT","43,051.00","43,839.00","52,916.00","54,503.00"
010-199-51140,"WAGES, PART TIME","4,296.00","8,736.00","10,000.00","10,000.00"
010-199-51310,"WAGES, OVERTIME",0.00,548.00,0.00,0.00
010-199-51700,HEALTH INSURANCE,0.00,0.00,0.00,"6,000.00"
010-199-52000,GENERAL EXPENSES,"3,000.00",176.00,"3,000.00","5,000.00"
010-199-53000,MEDICARE TAXES,"1,000.00","1,999.00","1,000.00","2,200.00"
010-210-51110,"SALARY, DEPARTMENT HEAD","174,250.00","178,606.00","183,964.00","172,000.00"
010-210-51120,"WAGES, F-T PATROLMAN","717,748.00","684,316.00","800,000.00","894,947.00"
010-210-51121,"WAGES, F-T SERGEANTS","359,248.00","447,038.00","477,547.00","494,427.00"
010-210-51122,"WAGES, F-T DISPATCHERS","163,990.00","185,478.00","232,400.00","233,958.00"
010-210-51130,"WAGES, SECRETARY","20,060.00","1,440.00","50,341.00","50,341.00"
010-210-51140,"WAGES, PART-TIME PATROLMEN","78,926.00","79,820.00","60,000.00","55,917.00"
010-210-51150,"WAGES, LIEUTENANT","129,641.00","133,940.00","146,838.00","150,904.00"
010-210-51170,"WAGES, SCHOOL RESOURCE OFFICER",0.00,"6,933.00",0.00,0.00
010-210-51310,OVERTIME,"200,771.00","198,377.00","102,000.00","102,000.00"
010-210-51330,HOLIDAY,"49,466.00","64,345.00","40,000.00","50,000.00"
010-210-51340,COURT TIME,"12,812.00","12,499.00","21,000.00","22,050.00"
010-210-51420,SHIFT DIFFERENTIAL,"36,435.00","38,635.00","34,748.00","46,960.00"
010-210-51425,SHIFT SUPERVISOR PAY,"9,003.00","6,671.00","9,940.00","13,900.00"
010-210-51440,LONGEVITY,"3,300.00","3,700.00","4,100.00","3,575.00"
010-210-52000,GENERAL EXPENSES,509.00,153.00,0.00,0.00
010-210-52005,UNIFORM ALLOWANCE,"21,281.00","19,297.00","19,250.00","19,250.00"
010-210-52100,ELECTRICITY,"33,376.00","31,919.00","36,000.00","36,000.00"
010-210-52300,PROPANE,"12,579.00","15,680.00","17,000.00","17,000.00"
010-210-52400,REPAIR AND MAINT,"34,067.00","24,004.00","34,000.00","34,000.00"
010-210-52500,RUBBISH REMOVAL,-121.00,"1,385.00","1,000.00","1,000.00"
010-210-52600,LANDSCAPING,"4,250.00","4,910.00","5,000.00","5,000.00"
010-210-53000,PROFESSIONAL AND TECHNICAL,"1,624.00","2,522.00","8,600.00","8,600.00"
010-210-53010,ADVERTISING,0.00,0.00,250.00,250.00
010-210-53400,TELEPHONE/CABLE/INTERNET,"15,784.00","13,497.00","17,000.00","17,000.00"
010-210-53410,POSTAGE,22.00,20.00,100.00,100.00
010-210-54200,OFFICE SUPPLIES,"1,880.00","4,473.00","2,250.00","2,250.00"
010-210-54210,PRINTING,508.00,"2,557.00","1,000.00","1,000.00"
010-210-54800,VEHICULAR SUPPLIES,425.00,0.00,500.00,500.00
010-210-55800,OTHER SUPPLIES,"8,954.00","13,054.00","15,000.00","15,000.00"
010-210-56000,R&D COMPUTER NET,"25,373.00","26,451.00","34,885.00","34,885.00"
010-210-57100,IN STATE TRAVEL,438.00,471.00,"2,000.00","2,000.00"
010-210-57101,MEETINGS AND SEMINARS,"7,933.00","8,020.00","7,500.00","7,500.00"
010-210-57200,OUT OF STATE TRAVEL,0.00,442.00,500.00,500.00
010-210-57300,DUES AND SUBSCRIPTIONS,"5,199.00","5,952.00","3,500.00","3,500.00"
010-210-58500,ADDITIONAL EQUIPMENT,"1,013.00",446.00,"7,322.00","7,322.00"
010-210-58510,OFFICE EQUIP AND FURNITURE,0.00,0.00,"1,860.00","1,860.00"
010-210-58600,BODY ARMOR,0.00,850.00,"2,000.00","2,000.00"
010-210-58700,REPLACEMENT EQUIPMENT,"5,554.00","2,621.00","6,500.00","6,500.00"
010-210-58702,DRUG TASK FORCE,"1,500.00",0.00,"2,000.00","2,000.00"
010-220-51110,"SALARY, DEPARTMENT HEAD","130,000.00","133,250.00","136,582.00","140,679.00"
010-220-51120,"WAGES, F/T FIREFIGHTERS","173,720.00","177,362.00","184,370.00","189,901.00"
010-220-51140,"WAGES, P/T FIREFIGHTERS","51,222.00","60,323.00","56,830.00","58,535.00"
010-220-51150,"WAGES, PT SECRETARY","21,117.00","24,286.00","26,966.00","27,775.00"
010-220-51190,PART-TIME MECHANIC WAGES,"2,565.00","3,217.00","5,520.00","5,686.00"
010-220-51310,OVERTIME,"43,679.00","39,640.00","30,000.00","40,000.00"
010-220-51441,EDUCATIONAL BENEFIT,"50,182.00","52,989.00","59,500.00","61,285.00"
010-220-52005,UNIFORM ALLOWANCE,"16,420.00","16,477.00","16,500.00","16,500.00"
010-220-52100,ELECTRICITY,"1,357.00","1,459.00","2,500.00","2,500.00"
010-220-52110,HEATING,"9,254.00","9,290.00","9,000.00","9,000.00"
010-220-52400,REPAIR AND MAINT,"44,787.00","35,193.00","37,500.00","40,000.00"
010-220-52401,REPAIR AND MAINT - RADIOS,"2,057.00","5,500.00","5,500.00","6,000.00"
010-220-52500,OTHER UTILITIES,380.00,516.00,600.00,600.00
010-220-53000,PROFESSIONAL AND TECHNICAL,"26,562.00","35,776.00","36,500.00","40,000.00"
010-220-53400,TELEPHONE,"2,348.00","2,369.00","2,400.00","2,400.00"
010-220-54200,OFFICE SUPPLIES,"1,003.00","1,129.00","1,250.00","1,250.00"
010-220-54210,PRINTING,0.00,0.00,250.00,250.00
010-220-54220,MEDICAL SUPPLIES,"1,607.00","2,304.00","2,500.00","2,500.00"
010-220-54800,VEHICULAR SUPPLIES,"1,010.00","2,497.00","2,500.00","2,500.00"
010-220-55800,OTHER SUPPLIES,"2,069.00","2,266.00","2,500.00","2,500.00"
010-220-57100,IN STATE TRAVEL,40.00,147.00,200.00,200.00
010-220-57101,MEETINGS AND SEMINARS,350.00,"1,237.00","1,250.00","1,250.00"
010-220-57200,OUT OF STATE TRAVEL,0.00,0.00,200.00,200.00
010-220-57300,DUES AND SUBSCRIPTIONS,829.00,885.00,"1,000.00","1,000.00"
010-220-58500,ADDITIONAL EQUIPMENT,998.00,"2,490.00","2,500.00","2,500.00"
010-220-58510,OFFICE EQUIP AND FURNITURE,590.00,998.00,"1,000.00","1,000.00"
010-220-58600,CODE RED,"4,783.00","5,166.00","5,166.00","5,700.00"
