Account Number,Description,2023 ACTUAL,2024 ACTUAL,2025 BUDGET,2026 BUDGET
010-220-58700,REPLACEMENT EQUIPMENT,"2,927.00","2,492.00","2,500.00","2,500.00"
010-220-58701,MOTOR EQUIPMENT,859.00,978.00,"1,000.00","1,000.00"
010-230-57900,CONTRACT SERVICES,"98,760.00","100,735.00","102,750.00","104,805.00"
010-241-51110,"SALARY, DEPARTMENT HEAD","87,501.00","89,688.00","92,379.00","95,150.00"
010-241-51120,WAGES FULL-TIME,"41,163.00","42,115.00","49,423.00","50,906.00"
010-241-51130,"SALARY, INSPECTOR","1,646.00","1,687.00","1,687.00","1,737.00"
010-241-51140,"WAGES, ZONING BD MEETINGS",750.00,"2,500.00","4,000.00","4,000.00"
010-241-51150,"WAGES, BACK UP INSPECTOR",0.00,0.00,"1,000.00","1,000.00"
010-241-51380,"WAGES, LONGEVITY",0.00,0.00,0.00,800.00
010-241-53000,PERMITTING SOFTWARE MAINT.,"13,000.00","13,650.00","14,910.00","15,015.00"
010-241-53400,TELEPHONE,"1,601.00","1,560.00","2,000.00","2,000.00"
010-241-54200,OFFICE SUPPLIES,66.00,0.00,500.00,500.00
010-241-57100,IN STATE TRAVEL,495.00,171.00,"2,000.00","2,000.00"
010-241-57101,MEETINGS AND SEMINARS,250.00,300.00,300.00,300.00
010-241-57300,DUES AND SUBSCRIPTIONS,200.00,210.00,300.00,300.00
010-243-51130,"SALARY, PART-TIME","15,673.00","26,000.00","26,780.00","26,780.00"
010-243-51140,"WAGES, ALTERNATE INSP","1,646.00","1,687.00","1,687.00","3,000.00"
010-243-51150,"WAGES, BACK UP INSPECTOR","1,100.00",0.00,0.00,0.00
010-243-53400,TELEPHONE,0.00,0.00,0.00,400.00
010-243-57100,IN STATE TRAVEL,"1,821.00","1,794.00","2,000.00","2,000.00"
010-243-57101,MEETINGS AND SEMINARS,350.00,325.00,600.00,600.00
010-244-52000,GENERAL EXPENSES,"2,000.00","7,097.00","8,000.00","9,346.00"
010-245-51130,"SALARY, PART-TIME","15,673.00","26,000.00","26,780.00","26,780.00"
010-245-51140,"WAGES, PART-TIME INSPECTOR","1,646.00","1,687.00","1,687.00","3,000.00"
010-245-51150,"WAGES, BACK UP INSPECTOR","1,700.00",150.00,0.00,0.00
010-245-51160,WAGES - EMERGENCY CALL OUT,100.00,0.00,800.00,800.00
010-245-51190,WAGES - ON CALL,100.00,0.00,0.00,0.00
010-245-53400,TELEPHONE,0.00,0.00,400.00,400.00
010-245-57100,IN STATE TRAVEL,"1,278.00","1,322.00","2,000.00","2,000.00"
010-245-57101,MEETINGS AND SEMINARS,130.00,75.00,400.00,400.00
010-291-51111,SALARY PART TIME,83.00,"4,225.00","5,500.00","6,000.00"
010-291-52000,GENERAL EXPENSES,0.00,0.00,500.00,500.00
010-291-53400,TELEPHONE,456.00,498.00,500.00,500.00
010-291-54200,OFFICE SUPPLIES,79.00,471.00,500.00,500.00
010-291-54220,MEDICAL SUPPLIES,"1,326.00","1,036.00","1,500.00","1,500.00"
010-291-57100,IN STATE TRAVEL,"1,000.00","1,125.00","2,000.00","2,000.00"
010-291-58500,ADDITIONAL EQUIPMENT,"1,533.00","1,954.00","2,000.00","2,000.00"
010-291-58560,GENERATOR,0.00,799.00,"1,000.00","1,000.00"
010-291-58600,COMMUNICATIONS EQUIPMENT,"3,130.00","2,000.00","2,000.00","2,000.00"
010-291-58700,REPLACEMENT EQUIPMENT,"1,486.00","1,888.00","2,000.00","2,000.00"
010-292-51110,ANIMAL CONTROL OFFICER WAGES,"19,113.00","19,591.00","20,179.00","20,784.00"
010-292-51140,CAR ALLOWANCE,"1,800.00","1,800.00","1,800.00","1,800.00"
010-292-52000,GENERAL EXPENSES,"1,019.00","7,198.00","8,000.00","8,000.00"
010-292-54000,ASSISTANT DOG OFFICER,0.00,0.00,500.00,500.00
010-292-57900,CONTRACT SERVICES,"4,251.00","7,500.00","8,225.00","8,457.00"
010-300-52000,REGULAR AND SPECIAL EDUCATION,"17,471,060.00","18,146,130.00","19,382,785.00","20,138,786.00"
010-301-52000,INDUSTRIAL SCHOOLS,"221,148.00","316,260.00","474,385.00","517,360.00"
010-301-53200,BVT TUITION,"1,995,431.00","1,891,430.00","1,609,714.00","1,583,261.00"
010-301-53201,BVT DEBT ASSESSMENT,"24,090.00","23,131.00","22,181.00","18,265.00"
010-301-56000,STATE WARDS,"18,356.00","19,161.00",0.00,0.00
010-301-56300,CHARTER SCHOOL ASSESSMENT,"47,178.00","3,550.00",0.00,0.00
010-301-56400,SPED TUITION OUT ARTICLE,"700,000.00","700,000.00",0.00,0.00
010-301-57000,SCHOOL CHOICE ASSESSMENTS,"275,864.00","283,636.00",0.00,0.00
010-422-51110,"SALARY, DEPARTMENT HEAD","97,591.00","100,031.00","103,032.00","106,123.00"
010-422-51120,"WAGES, FULL-TIME STAFF","481,973.00","483,394.00","525,783.00","545,177.00"
010-422-51310,OVERTIME,"5,757.00","5,200.00","8,000.00","8,000.00"
010-422-51900,UNIFORMS,"14,141.00","12,608.00","12,500.00","14,000.00"
010-422-52000,POLICE DETAILS,"10,250.00","2,250.00","5,000.00","5,000.00"
010-422-52100,ELECTRICITY,"3,479.00","3,211.00","5,000.00","5,000.00"
010-422-52110,HEATING,"8,294.00","5,889.00","5,000.00","5,000.00"
010-422-52400,REPAIR AND MAINT,"55,373.00","36,970.00","35,000.00","35,000.00"
010-422-53000,PROFESSIONAL AND TECHNICAL,"10,450.00","5,742.00","20,000.00","20,000.00"
010-422-53400,TELEPHONE,"1,228.00","1,296.00","1,000.00","1,000.00"
010-422-54300,BUILDING REPAIR AND MAINT,"2,315.00","2,260.00","3,000.00","3,000.00"
010-422-54310,STREET SIGNS,"2,801.00","2,357.00","3,000.00","3,000.00"
010-422-55300,PUBLIC WORKS SUPPLY,"10,241.00",0.00,0.00,0.00
010-422-55301,ROAD MATERIALS,"12,199.00","46,400.00","45,000.00","45,000.00"
010-422-55302,CONSTRUCTION MATERIALS,"7,494.00",270.00,0.00,0.00
010-422-55303,PAINTING OF ROAD LINES,"3,474.00","3,472.00","13,000.00","13,000.00"
010-422-55800,OTHER SUPPLIES,"2,677.00",256.00,0.00,0.00
010-422-57300,DUES AND SUBSCRIPTIONS,225.00,175.00,100.00,100.00
010-422-57301,LICENSES,"1,265.00","1,782.00","1,000.00","2,000.00"
010-422-57302,DRUG AND ALCOHOL TESTING,475.00,525.00,500.00,500.00
010-422-57303,TEMP. EQUIPMENT LEASES,306.00,685.00,"1,000.00","1,000.00"
010-422-58000,CONTRACT SERVICES/TREES,"54,150.00","51,760.00","50,000.00","75,000.00"
010-423-51310,OVERTIME/SEASONAL LABOR,"55,607.00","51,463.00","60,000.00","60,000.00"
010-423-52400,EQUIPMENT REPAIR,"18,032.00","31,642.00","13,000.00","13,000.00"
010-423-54800,VEHICULAR SUPPLIES,"4,974.00",69.00,"2,500.00","2,500.00"
010-423-55300,PUBLIC WORKS SUPPLY,"158,717.00","138,427.00","147,000.00","147,000.00"
010-423-57900,CONTRACT SERVICES,"29,509.00","15,744.00","27,500.00","27,500.00"
010-424-52100,ELECTRICITY,"13,425.00","21,165.00","19,000.00","20,000.00"
010-434-53000,PROFESSIONAL AND TECHNICAL,"23,500.00","25,500.00","30,000.00","30,000.00"
010-491-51130,"WAGES, CLERICAL","5,863.00","6,009.00","6,856.00","7,071.00"
010-491-51140,"WAGES, SUMMER PART TIME","8,089.00","7,164.00","8,652.00","9,000.00"
010-491-52000,GENERAL EXPENSES,39.00,0.00,0.00,0.00
010-491-52100,ELECTRICITY,661.00,609.00,800.00,800.00
010-491-52200,WATER,318.00,992.00,300.00,"1,000.00"
010-491-52400,REPAIR AND MAINTENANCE,"11,219.00","5,683.00","6,000.00","6,000.00"
010-491-52405,CEMETERY MAINTENANCE,915.00,323.00,"2,000.00","2,000.00"
010-491-53400,TELEPHONE,624.00,618.00,400.00,650.00
010-491-57900,CONTRACT SERVICES,0.00,"4,500.00","5,000.00","5,000.00"
010-491-58700,REPLACEMENT EQUIPMENT,0.00,"2,185.00","2,000.00","2,000.00"
010-510-51130,"WAGES, CLERICAL","24,507.00","25,128.00","41,842.00","43,097.00"
010-510-51150,"WAGES, TOWN NURSE","59,273.00","60,754.00","62,578.00","64,455.00"
010-510-51380,"WAGES, LONGEVITY",0.00,0.00,0.00,800.00
010-510-52000,GENERAL EXPENSES,0.00,185.00,800.00,800.00
010-510-53000,PROFESSIONAL AND TECHNICAL,"2,312.00",76.00,"1,500.00","1,500.00"
010-510-53010,ADVERTISING,125.00,0.00,350.00,350.00
010-510-53400,TELEPHONE,66.00,72.00,"1,450.00","1,450.00"
010-510-54200,OFFICE SUPPLIES,40.00,0.00,250.00,250.00
010-510-57100,IN STATE TRAVEL,"1,023.00","1,101.00","1,200.00","1,200.00"
010-510-57300,DUES AND SUBSCRIPTIONS,270.00,0.00,750.00,750.00
010-510-57400,HAZARDOUS WASTE REMOVAL,0.00,0.00,0.00,800.00
010-510-57901,INSPECTIONS,"4,250.00","3,788.00","5,000.00","5,000.00"
010-541-51120,"SALARY, COA COORDINATOR","68,113.00","69,816.00","71,910.00","74,067.00"
010-541-51130,"WAGES, CLERICAL","30,240.00","30,858.00","31,799.00","32,753.00"
010-541-51140,"WAGES, PART TIME","8,684.00",0.00,"28,333.00","29,183.00"
010-541-51160,"WAGES, VAN DRIVER","17,278.00","18,426.00","22,707.00","23,388.00"
010-541-51380,"WAGES, LONGEVITY",0.00,0.00,200.00,0.00
010-541-52100,ELECTRICITY,"3,960.00","5,741.00","5,000.00","5,500.00"
010-541-52200,HEATING,"6,127.00","5,254.00","5,000.00","5,500.00"
010-541-52300,WATER AND SEWER,621.00,558.00,"1,500.00","1,500.00"
010-541-52400,REPAIR AND MAINT,"6,204.00","6,077.00","5,000.00","5,000.00"
010-541-53400,TELEPHONE,"3,282.00","2,938.00","3,500.00","4,000.00"
010-541-53500,RECREATIONAL,803.00,972.00,600.00,600.00
010-541-54200,OFFICE SUPPLIES,"3,274.00","3,666.00","2,500.00","3,000.00"
010-541-57300,DUES AND SUBSCRIPTIONS,505.00,680.00,"1,000.00",0.00
010-541-57900,CONTRACT SERVICES,"3,151.00","5,943.00","6,000.00","6,000.00"
010-541-58700,REPLACEMENT EQUIPMENT,"2,545.00","2,839.00","3,500.00","4,000.00"
010-543-51130,AGENT SALARY PART-TIME,"14,642.00","14,170.00","21,433.00","22,500.00"
010-543-51140,"WAGES, ASSISTANT",0.00,0.00,"4,300.00","4,500.00"
010-543-52000,GENERAL EXPENSES,"1,411.00",916.00,"7,000.00","7,000.00"
010-543-57700,VETERANS BENEFITS,"40,558.00","50,376.00","55,000.00","55,000.00"
010-610-51130,"SALARY, DIRECTOR","62,209.00","63,762.00","69,795.00","71,889.00"
010-610-51140,"WAGES, AIDES PART-TIME","84,620.00","83,477.00","98,785.00","100,119.00"
010-610-51150,"WAGES, YOUTH SERVICES","40,998.00","30,969.00","46,372.00","47,520.00"
010-610-52400,REPAIR AND MAINTENANCE,872.00,900.00,900.00,500.00
010-610-54200,OFFICE SUPPLIES,"1,000.00","1,000.00","1,000.00",500.00
010-610-57300,DUES AND SUBSCRIPTIONS,390.00,400.00,400.00,500.00
010-610-57301,BOOKS AND PERIODICALS,"44,132.00","46,000.00","46,000.00","47,500.00"
010-610-58530,C/W MARS SUBSCRIPTION,"8,347.00","8,558.00","8,668.00","8,847.00"
010-630-51130,"WAGES, PART-TIME SECRETARY","4,654.00","4,004.00","6,270.00","6,315.00"
010-630-51140,"WAGES, PART TIME STAFF","21,841.00","21,117.00","24,500.00","24,646.00"
010-630-51150,"WAGES, STIPEND",0.00,0.00,0.00,"1,000.00"
010-630-52000,GENERAL EXPENSES,"2,950.00","4,210.00","4,000.00","4,000.00"
010-630-57900,CONTRACT SERVICES,"7,500.00","7,500.00","12,500.00","10,000.00"
010-691-52000,GENERAL EXPENSES,0.00,0.00,200.00,200.00
010-692-52000,GENERAL EXPENSES,"1,000.00","1,705.00","1,000.00","1,500.00"
010-692-55800,OTHER SUPPLIES,500.00,0.00,500.00,500.00
010-710-59100,PRINCIPAL LONG TERM DEBT,"2,661,229.00","2,678,623.00","2,689,156.00","2,200,000.00"
010-751-59150,INTEREST ON LONG TERM,"710,322.00","600,215.00","497,535.00","394,752.00"
010-900-51700,TOWN SHARE HEALTH INSURANCE,"2,504,213.00","2,539,689.00","2,950,000.00","3,510,500.00"
010-900-51710,TOWN SHARE MEDICARE TAXES,"290,609.00","291,856.00","320,000.00","325,000.00"
010-900-51715,OPEN CONTRIBUTION,"950,000.00","450,000.00","500,000.00","100,000.00"
010-900-51718,HEALTH REIMBURSEMENT ACCOUNT,"31,071.00","19,377.00","49,000.00","59,000.00"
010-900-51719,HEALTH SAVINGS ACCOUNT,"274,275.00","254,656.00","260,000.00","260,000.00"
010-900-51720,OPT OUT PAYMENTS,"83,250.00","97,750.00","100,000.00","100,000.00"
010-910-56300,SICK/VACATION BUYBACK,"27,958.00",0.00,"178,000.00",0.00
010-910-56220,COUNTY RETIREMENT ASSESSMENT,"1,564,366.00","1,848,694.00","2,051,434.00","2,210,647.00"
010-912-56200,CMRPC PLANNING ASSESSMENT,"2,815.00","2,886.00","2,958.00","3,032.00"
010-800-57000,CHERRY SHEET ASSESSMENTS,"74,685.00","77,750.00",0.00,0.00
010-913-51700,EMPLOYEE FRINGE,"8,913.00","9,953.00","20,000.00","20,000.00"
010-945-52000,CASUALTY INSURANCE EXPENSES,"389,409.00","414,393.00","415,000.00","420,000.00"
010-990-59500,OTHER FUNDS,"15,096.00","250,000.00","257,000.00",0.00
010-990-59600,CAPITAL STABILIZATION,"837,941.00","705,140.00","722,768.00","740,739.00"
600-441-51110,SUPT SALARY,"93,046.00","95,372.00","98,233.00","101,180.00"
600-441-51120,"WAGES, LAB TECHNICIAN","119,141.00","121,850.00","129,039.00","135,699.00"
600-441-51130,"WAGES, CLERICAL","33,511.00","35,693.00","37,647.00","38,774.00"
600-441-51310,OVERTIME,"2,509.00","1,061.00","4,000.00","4,000.00"
600-441-51380,"WAGES, LONGEVITY",600.00,0.00,0.00,0.00
600-441-51900,UNIFORM ALLOWANCE,771.00,484.00,"1,650.00","1,650.00"
600-441-52000,GENERAL EXPENSES,"95,179.00","86,061.00","94,415.00","94,415.00"
600-441-52100,ELECTRICITY,"62,985.00","62,480.00","55,000.00","55,000.00"
600-441-52110,TOWN OF MILLBURY,"259,466.00","292,203.00","259,725.00","265,035.00"
600-441-52200,TOWN OF MILLBURY DEBT,"18,422.00","18,422.00","18,422.00","18,421.00"
600-441-52400,REPAIR AND MAINTENANCE,"11,517.00","12,688.00","12,688.00","12,688.00"
600-441-52500,OTHER UTILITIES,"19,979.00","11,599.00","19,000.00","19,000.00"
600-441-53400,TELEPHONE,"6,239.00","5,447.00","8,000.00","8,000.00"
600-441-55800,OTHER SUPPLIES,"4,014.00","4,145.00","5,000.00","5,000.00"
600-441-56200,TRANSFER OUT TO GENERAL FUND,"89,164.00","89,164.00","89,164.00","89,164.00"
600-441-56270,OPEB CONTRIBUTION,"5,000.00","5,000.00","5,000.00","5,000.00"
600-441-57900,CONTRACT SERVICES,"25,181.00","25,290.00","23,000.00","23,000.00"
610-445-51120,WAGES FULL-TIME,"52,491.00","48,930.00","44,008.00","44,917.00"
610-445-51130,"WAGES, PART TIME","6,653.00","6,060.00","11,070.00","8,000.00"
610-445-51310,"WAGES, OVERTIME","8,006.00","5,377.00","2,000.00","6,000.00"
610-445-52000,GENERAL EXPENSES,80.00,663.00,0.00,0.00
610-445-52100,ELECTRICITY,121.00,120.00,700.00,"1,800.00"
610-445-52110,HEATING,0.00,0.00,0.00,0.00
610-445-52400,REPAIR AND MAINTENANCE,931.00,"7,673.00","3,000.00","3,000.00"
610-445-52600,TRASH BAGS,"14,661.00","16,709.00","12,000.00","16,000.00"
610-445-53400,TELEPHONE,"1,385.00","1,690.00","2,000.00","2,000.00"
610-445-53410,POSTAGE,519.00,565.00,0.00,300.00
610-445-54000,HAULING EXPENSE,"17,297.00","15,134.00","18,000.00","18,000.00"
610-445-54100,DISPOSAL FEE,"36,500.00","40,595.00","42,000.00","42,000.00"
610-445-55800,OTHER SUPPLIES,20.00,156.00,0.00,0.00
610-445-59100,TRANSFER OUT TO GENERAL FUND,"22,575.00","22,575.00","22,575.00","22,575.00"